ID;Character;Text
1;;"Чи було у вас таке, що ви по самі вуха були чимось захоплені?"
2;;"Я не кажу про звичайне: “О, прикольно”; а про те, що вразило вас настільки, що зрештою ви витратили на це зайві час та гроші."
3;;"Було ж, певно, щось таке, еге ж?"
4;;"Якщо це фільм — перегляд режисерської версії, гра — купівля артбуку, мальопис — плата за ранній доступ, співак — відвідування концерту…"
5;;"Якщо зайти трохи далі, купівля супутніх товарів може послугувати іншим достойним прикладом."
6;;"Так, я кажу про те, що в народі називають мерчем."
7;;"Фігурки, банери, значки, м'які іграшки…"
8;;"Можу впевнено сказати, що ніколи в житті не витрачав кровно зароблені на подібне."
9;;Донині.
10;;І ось я стою поперед магазинчику.
11;;"Pop-up магазинчику, на відкриття якого з'явилася шалена кількість фанатів, — і з 10 ранку, від самого відкриття, усі квитки миттєво розгребли."
12;Солейм;"І так, мені пощастило вихопити один."
13;працівник;Власники квитків на 14:30 можуть заходити!
14;підліток;Нарешті!
15;підліток;Побігли!
16;;"Підлітки, що стояли поруч зі мною, щасливо побігли до працівників магазинчику."
17;Солейм;14:30… еге ж.
18;;"Стоячи в черзі, я щільніше натягнув капелюха."
19;;Тоді позаду мене почулося перешіптування:
20;ззаду;Ем…
21;ззаду;Перекупник?
22;ззаду;"Торговець, певно?"
23;;"Я почувався щиросердно скривдженим та несправедливо засудженим, але насправді, це було доволі раціональне припущення."
24;;Адже я був єдиним здоровим дядьком у костюмі з усієї черги!
25;Солейм;Хаа…
26;;Я зітхнув та поглянув на вхід до Pop-up магазинчику.
27;Солейм;"Господи, який абсурд"
28;;"На червоно-чорному тлі банерів були вперемішку змальовані карикатури різних чудовиськ, емблем корпорацій, окультних, релігійних та державних символів."
29;;"Словом це був всесвіт, який неодмінно полонив би серце максималістичного підлітка."
30;;Навіть назва була “шедевром”:
31;;Пророцтво апокаліпсиса: Записи дослідження Темряви.
32;Солейм;Ух...
33;;Так і хотілося затулити очі рукою.
34;;І чого я тільки побачив їх на роботі…
35;;«Записи дослідження Темряви».
36;;"Це був всесвіт страшних історій, який останнім часом набув шаленої популярності."
37;;"Знаєте, такого типу відкритий всесвіт, де канон твориться колективним розумом, і кожен охочий може взяти участь, написавши свою історію?"
38;;"Спочатку, здавалося, він базувався на якійсь відомій страшилці та поширювався переважно серед студентів, але потім він попав під алгоритми ютуба й почав віруситься."
39;;"Його концептом було “Записи досліджень різних паранормальних феноменів, званих “Темрявою””."
40;;"Зрештою, це вилилося у незалежне вікі з сотнями, тисячами страшних історій, чим і привернуло мою увагу."
41;Солейм;"…через те, що там один текст, було легко читати його на роботі."
42;Солейм;"Та й коли працюєш в офісі, хіба не будь-що, окрім, власне, самої роботи видасться цікавим?"
43;Солейм;"Я настільки підсів на цей всесвіт, що навіть створив та запостив власну страшну історію…"
44;Солейм;І я тільки до цього дійшло? Невже моє робоче життя настільки позбавлене барв? Та й ці “Записи дослідження Темряви”...
45;Солейм;"Хто ж знав, що вони так розростуться?"
46;;"Тепер це величезний інфопривід, який полонив Ютуб і викликав чималий ажіотаж у підлітків."
47;;"Очевидно, компанії одразу ж вхопилися за цю можливість, аби підзаробити."
48;;Результатом цього став зокрема й цей pop-up магазин.
49;Солейм;"Але, бляха, на вікі ж не просто так наліпили 15+!"
50;Солейм;Чому тут стільки дітей?
51;;Від перешіптувань за спиною ставало все більш і більш незатишно.
52;ззаду;Ну точно торговець…
53;ззаду;"Слухай, може він купляє щось своїм племінникам чи молодшеньким… не суди так."
54;Солейм;"Ні, я собі купую."
55;;"…Направду, я був тут ще й тиждень тому, але тоді весь мерч, який мене цікавив, розкупили ще до того, як я потрапив усередину, тож я прийшов знову…"
56;;І навіть взяв вихідний від роботи.
57;Солейм;Минулого тижня тут принаймні були жінки мого віку.
58;;"На жаль, позаяк це була обідня година буднього дня, серед дорослих тут були лише батьки, які привели сюди дітей."
59;;"Хотілося просто провалитись під землю, але я тримався."
60;Солейм;"Навіть не знаю, нащо я це все терплю взагалі…"
61;;"Хай там як, я прослідував за вказівками працівників та пройшов усередину магазину."
62;;"Моєю єдиною втіхою було те, що принаймні вони не здавались здивованими."
63;школяр;Овва!
64;школяр;"Подиви, геть як справжнє!"
65;;"Я ж розглядав вигадливий інтер’єр, який скоріше нагадував парк розваг."
66;;"Теми виставки були чітко розподілені: [Корпорація Daydream], [Бюро управління надприродними катастрофами], [Церква Осяйного невідомого]"
67;;"У цьому всесвіті жахів було три основних сили: корпорації, державні установи та релігійні, — усі з них намагалися дослідити та вихопити шматочок паронормального… такий був задум."
68;Солейм;"Спочатку це були просто історії про державне бюро управління катастрофами, але коли приєдналося більше ентузіастів, усе вилилось в це."
69;;"Хай там як, схоже, магазин обрав найпопулярніші частини всесвіту, щоб виставити їх напоказ."
70;;"Було ясно, як день, що вони хотіли заробити на фанатах якнайбільше грошенят завдяки найпопулярнішим персонажам та предметам зі страшилок, але, маю визнати, над якістю вони непогано попрацювали."
71;Солейм;"Що ж, а коли мені ще випаде можливість відвідати подібну подію…"
72;;"Ігноруючи чужі погляді, я хутко схопив те, що мене цікавило."
73;;"На щастя, найпопулярніші товари вже розкупили, тому я викликав менше підозр у тому, що я збирався їх потім перепродати."
74;касирка;"Бажаєте придбати екосумку, щоб скласти покупки? Вона коштує 5 000 вон."
75;Солейм;"Так, дякую."
76;;"Після успішно проведеної транзакції, я завагався, перш ніж залишити магазинчик."
77;;"Глянув на чергу, яка зібралася біля каси."
78;;Це.
79;;"Я ще тиждень тому її бачив, але не наважився стати в чергу й взяти участь…"
80;Солейм;"Чув, завтра останній день цього pop-up’у."
81;;"Це був момент абсолютної моральної дилеми, питання якої полягало в тому, чи так уже варто вимінювати залишки своєї гідності на участь у заході."
82;касирка;Сьогодні останній день події з рулеткою! Бажаєте взяти участь?
83;Солейм;…так.
84;Солейм;"Дякую. Дуже-дуже дякую, о люба працівнице магазину…"
85;працівник;"Чудово! Проходьте сюди, будь ласка! А, просто станьте тут…"
86;;"Працівниця хутенько провела мене до черги, яка тягнулися до величезної рулетки, і нестямився я, як уже став у самому її кінці."
87;;"Черга просувалася швидше, ніж я очікував."
88;;"Зовсім скоро я опинився спереду, і мені дали кнопку, яка більше нагадувала рацію."
89;працівник;"Зараз ми розкрутимо рулетку! Будь ласка, натисніть на кнопку, щоб її зупинити, коли будете готові."
90;;Зі штучним звуком ефектом рулетка закрутилася.
91;;Секції були розмежовані за рангом та призом.
92;;"Там був як мерч, який я вже придбав, так і той, якого не було в продажі, навіть якісь випадкові бездротові навушники."
93;;"Звісно, найбільша секція — 7 місце, — було звичайнісіньким відривним блокнотом."
94;Солейм;"Мабуть, це мені й дістанеться."
95;Солейм;"Але байдуже. Зрештою, я ледь не пішов геть, так і не взявши участі."
96;Солейм;Не покладатиму великих надій.
97;;"Думаючи про це, я обережно натис кнопку, яку мені дали працівники."
